imsi,msisdn,oEnterTime,oLeaveTime,oProvinceID,oCityID,oCountyID,oGridID,oLongitude,oLatitude,dEnterTime,dLeaveTime,dProvinceID,dCityID,dCountyID,dGridID,dLongitude,dLatitude,odMovingDistance,odDuration,tripMode
000000a1936fb8e98,abc75073bec192586,1.63441E+12,1.63444E+12,440000,440300,440309,114.03336389_22.6,118.23393,26.83795,1.63444E+12,1.63444E+12,440000,440300,440309,114.02887231_22.6,118.23024,26.85929,1636.04,686.01,5
000000a1936fb8e98,abc75073bec192586,1.63444E+12,1.63444E+12,440000,440300,440309,114.02887231_22.6,118.23024,26.85929,1.63444E+12,1.63447E+12,440000,440300,440309,114.03336389_22.6,118.23557,26.84369,2372.49,472.8,5
000000a1936fb8e98,abc75073bec192586,1.63444E+12,1.63447E+12,440000,440300,440309,114.03336389_22.6,118.23557,26.84369,1.63447E+12,1.63449E+12,440000,440300,440309,114.02887231_22.6,118.23115,26.83361,670.35,0,1
000000a53261ff299,98bcae5e553911981,1.6344E+12,1.63443E+12,440000,440500,440507,116.71483501_23.3,120.91898,27.57233,1.63443E+12,1.63444E+12,440000,440500,440507,116.75525920_23.3,120.95801,27.56272,4431.2,501.94,3
000000a53261ff299,98bcae5e553911981,1.63443E+12,1.63444E+12,440000,440500,440507,116.75525920_23.3,120.95801,27.56272,1.63444E+12,1.63444E+12,440000,440500,440507,116.75975077_23.3,120.96043,27.55811,1218.84,55.25,3
000000a53261ff299,98bcae5e553911981,1.63444E+12,1.63444E+12,440000,440500,440507,116.75975077_23.3,120.96043,27.55811,1.63444E+12,1.63445E+12,440000,440500,440507,116.71932659_23.3,120.92,27.57057,4820.61,661.83,3
000000a53261ff299,98bcae5e553911981,1.63444E+12,1.63445E+12,440000,440500,440507,116.71932659_23.3,120.92,27.57057,1.63445E+12,1.63446E+12,440000,440500,440511,116.69686870_23.3,120.90129,27.56798,5341.38,530.01,3
000000a53261ff299,98bcae5e553911981,1.63445E+12,1.63446E+12,440000,440500,440511,116.69686870_23.3,120.90129,27.56798,1.63446E+12,1.63447E+12,440000,440500,440507,116.71483501_23.3,120.91588,27.57223,2467.69,408.9,3
000000a53261ff299,98bcae5e553911981,1.63446E+12,1.63447E+12,440000,440500,440507,116.71483501_23.3,120.91588,27.57223,1.63447E+12,1.63448E+12,440000,440500,440507,116.71034343_23.3,120.91417,27.55722,1498.76,446.58,5
000000a53261ff299,98bcae5e553911981,1.63447E+12,1.63448E+12,440000,440500,440507,116.71034343_23.3,120.91417,27.55722,1.63448E+12,1.63448E+12,440000,440500,440507,116.71483501_23.3,120.91505,27.57257,776.5,256.16,5
000000a53261ff299,98bcae5e553911981,1.63448E+12,1.63448E+12,440000,440500,440507,116.71483501_23.3,120.91505,27.57257,1.63448E+12,1.63449E+12,440000,440500,440507,116.71932659_23.3,120.9206,27.57339,618.1,0,1
000000a7b38315849,f3aee289d806eb945,1.63441E+12,1.63444E+12,430000,430400,430424,112.78021406_26.9,116.98132,31.19788,1.63444E+12,1.63447E+12,430000,430400,430424,112.80267195_27.0,117.00628,31.20652,2798.51,0,1
